Tip = {
6 = "|n探险家罗克在一次山中奇遇后，成为了自然的一部分：字面意义上的一部分。他的躯体呈现出岩石的冷硬与苔藓的湿润，与山脉、森林再无分别。当他返回人类城镇，他本身就成了一个行走的怪谈，一个被同胞畏惧的“他者”。昔日的同伴对他敬而远之，温暖的家园将他拒之门外。从那时起，罗克的目标改变了：他不再探索外部世界的未知，而是转向探寻自身命运的谜题：如何从一个“活着的异类”，重新变回一个能被世界接纳的“人”。",
7 = "|n在遥远的往昔，暗礁龙族曾是无可争议的七海之主。他们驾驭龙威，统御万流，其辉煌曾是海洋本身的声音。然而，荣光终被时光侵蚀，力量随潮水褪去，一场浩劫更令这古老龙族近乎化为历史中的一道剪影。美露莘，作为族群唯一的遗孤，背负着“最后海龙”的沉重冠冕。她纤柔而坚韧的身影，必须穿梭于沉没的古城与陌生的岸邦，去探索每一个被遗忘的角落，寻找那或许能使潮声再起的、关乎族群复兴的渺茫秘辛。",
8 = "|n达克尼斯来自于以速度著称的幻影族，他的成绩在族群的培养体制中一直无人能比。在结业仪式上，因魔蚀而变异的怪物如潮涌般侵入族群，族人奋起抵抗，但最终只有达克尼斯侥幸逃脱。消沉了几年后，他决定募集伙伴，前往魔蚀爆发的中心解决这场旷世灾难。",
9 = "|n作为光谕圣堂的剑士，蓓雷德肩负着教主交付的重任：在魔蚀的阴影彻底笼罩世界前，探寻将其根除的方法。她并非被动执行命令，而是将这份职责内化为自己的信念。征途之中，她那独特的剑术既是为未来而战的利器，也是庇护当下的坚盾。她的存在，对于怪物即是挥之不去的审判，对于平民则是不期而遇的庇护。",
10 = "|n尽管故乡耀光森林在魔蚀中得以幸免，但赫卡莉心中的正义却无法安眠。象征光明的她，若对世间的苦难视而不见，那便是对自身信念最深的背叛。她与光之精灵一同启程，主动踏入外部世界的黑暗。",
11 = "|n莎奈，斯戴博安联邦的精英重炮手。当这片大陆的灾难持续数年而未得解决时，联邦为防魔蚀蔓延至本土，派出了她：这位以重火力著称的战士，远渡重洋前来进行调查与援助。",
12 = "|n一名神秘的刺客，据说他曾经是某个暗部组织的首领。由于魔蚀肆虐，他的组织所隶属的国家似乎已经灭亡，组织也被解散。无处可去的他决定踏上冒险旅途，希望找到自己的下一个归宿。",
13 = "|n在远离魔蚀大陆的彼端，暗之国屹立于永夜之中。那里能人辈出，而雅弥正是其中翘楚：一位精通隐暗箭术的精英弓箭手。一次任务中，她突感意识恍惚，再回神时，天地已非故土。紫夜化作青空，幽光换作烈日，熟悉的暗影荡然无存。历经探查，她明白自己已坠入异界。为寻归途，她暂掩乡愁，踏入一支异乡冒险者的队伍，在未知的土地上拉开了一场穿越世界的序幕。",
14 = "|n在自己的国度里，他曾是一位居无定所的浪人剑客，凭借精妙的剑术和强大的力量浪迹天涯。时空交叉，位面错乱，在一场酒醉过后他无意中闯入了魔蚀的世界。初到时的震撼并没有持续太久，他很快开始学习如何在陌生的大陆生存。他脱去身上格格不入的异国长跑，随手捡来的长剑成了他御敌的利器。",
15 = "|n在光谕圣堂，海里尔已将一生的漫长岁月，奉献给了那座神赐的静默岗位。然而，魔蚀的阴影顷刻间吞没了凡世的喧嚣，将亘古未有的危机推至他的面前。这位曾经的守望者，无法再安于一方净土。他毅然执起圣杖，决意踏出圣堂。他不仅要守护最后的信仰之光，更要成为引路之人，带领所有在黑暗中挣扎的子民，直至寻回失落的黎明。",
16 = "|n深海之中，美人鱼公主梅洛以她的法术守护着王国最后的微光，成为抵御魔蚀侵扰的坚盾。但当连番的灾难让海洋的歌声逐渐沉寂，她意识到固守已是徒劳。为了夺回族的安宁，梅洛毅然告别故土，向着一切黑暗的起点：遗失王都进发。她不仅是公主，更愿成为照亮这漫漫长夜的明灯，为所有海洋生灵寻回希望的曙光。",
17 = "|n一场空前的雷暴将某个边陲小镇夷为平地，当救援者赶到时，整片焦土之上，只剩下一个活物：萨恩德。他从废墟中醒来，惊恐地发现自己的躯体发出了诡异的低鸣，皮肤上浮现出如同雷纹的烙印。他是唯一的幸存者，也是最诡异的谜题。萨恩德坚信，这场灾难与自己的异变，绝非自然所为，其背后必然与那侵蚀世界的“魔蚀”有关。为追寻真相，他步入了那些追寻魔蚀的冒险者之中。",
18 = "|n来自斯戴博安联邦的她，以其神秘的兜帽装束、冰冷的姿态与惊人的占卜天赋而为人侧目。她一贯疏离，仿佛活在一层看不见的冰墙之后。然而，一次深度的冥想中，一个全新的、剧烈波动的未来景象强行闯入她的意识。那景象如此真切且迫近，令她无法再保持置身事外的冷漠。为此，这位观测命运者，决定亲自步入命运的洪流，加入了与之相关的冒险队伍。",
19 = "|n他有很多的身份和传说，他以各种面目出现，鹰隼、鹿、狼，甚至是亦可枯朽的古树，没有人能说清楚哪一个才是他的本质。他是自然的共鸣使，任何胆敢亵渎时光古树的生物，都是他的敌人。当魔物开始打扰到他幽静的家园时，他意识到自己该走出森林做些什么了。",
20 = "|n她是光谕圣堂的圣女，执掌着惩戒邪恶的罚光之力。她本应是神意的代行者，但魔蚀中怪物肆虐、生灵涂炭的景象，却深深灼伤了她的心。这份痛苦让她意识到，她的信仰不应只存在于高高的祭坛之上。于是，她走下神坛，走入尘埃，将那曾用于制裁的神力，化为庇护孤弱的温暖光芒。她无私的关怀极具感染力，如同黑暗中点燃的烛火，自然地在冒险队中营造出一种彼此信任、亲如家人的融洽氛围。",
21 = "|n菲朗特匹斯德出生于一个平凡的农民家庭，从小家人就教导他要慷慨无私。他从不为自己索取任何回报，总是将荣誉和奖励让给他人。他的慷慨不仅体现在物质上，更体现在他对待每一个人的尊重与关怀上。而他的行为激励着每一个遇到他的人，让他们相信，即使在这个充满挑战的世界中，善良和慷慨依然能够带来希望和光明。",
22 = "|n缪斯是一位来自极东之国烨煌的精灵族少女，她拥有操控音律和编织魔法的能力，音符既是她的朋友，也是她用以保护家园的武器。魔蚀肆虐的世界里，她用调谐的魔法为冒险者们带来胜利的希望。",
23 = "|n通常来说，被魔蚀侵蚀的人类必定会异变成怪物。但艾达却是个例外，在魔蚀能量吞噬她的瞬间，她竟奇迹般地保留了人类形态，只从中获得了力量。更令人难以置信的是，艾达原本只是个普通少女，对如何掌控这份突如其来的力量一无所知。这场始于偶然的旅程将如何展开？无人能够预料。",
24 = "|n萝丝芮梵，其名“血猩棘刺”，乃是为族群未来而战的吸血鬼贵族。当灾难“魔蚀”席卷人间，屠戮生灵，也断绝了血族延续的食粮。她手持长枪“蔷薇”，踏入这片死寂之地，并非为了慈悲，而是为了生存。她必须查明这场灾难的根源，为了吸血鬼不朽的未来，清扫一切障碍。无论是魔物，还是绝望，都将成为她枪下绽放的养料。",
25 = "|n她来自彼岸大陆的光谕圣堂，乃是圣堂最坚固的盾。此次远渡重洋，并非为了征服，而是肩负着一项神圣的使命：追踪并探查那湮灭生灵、腐化大地的“魔蚀”的根源。她坚信，唯有理解这黑暗的本质，才能用光辉将其彻底净化。",
26 = "|n阿利斯泰尔曾是追逐风之自由的法师，直至魔蚀吞噬了他的家园。灾难的诅咒将他的形态扭曲成了鹤形灵体。如今，哀伤的风暴缠绕着他的羽翼，但风中仍回荡着他清晰的人类意识：一个被困在永恒宿命里，永不屈服的守护之魂。",
27 = "|n身负家仇与故土的灰烬，伊芙利特是一位追寻魔蚀根源的烨煌剑士。她以凡人之躯驾驭着危险的火焰魔法，手中红剑所向，誓以烈焰焚尽一切污秽。她行走于黑暗之中，是为那些被吞噬的生命讨回公道，也为在绝望之地燃起一丝永不熄灭的火光。",
28 = "|n没人会在意它的故事，也没人想知道它来自哪个泥泞的沼泽或是哪座被遗忘的遗迹。|n在那些自诩高贵的英雄眼中，它，不过只是一只史莱姆。",
29 = "|n诺拉来自一个早已与世界隔绝、被遗忘在星海之中的遥远大陆。她自幼便目睹了神秘的魔蚀现象如何缓慢地吞噬她故乡的星空与生机。年仅十六岁的她，毅然肩负起沉重的使命，独自踏上了通往未知领域的旅程。她唯一的目标，就是追寻魔蚀的源头，并找到彻底终结它的方法，以此挽救她日渐黯淡的家园。",
30 = "|n诺拉来自一个早已与世界隔绝、被遗忘在星海之中的遥远大陆。她自幼便目睹了神秘的魔蚀现象如何缓慢地吞噬她故乡的星空与生机。年仅十六岁的她，毅然肩负起沉重的使命，独自踏上了通往未知领域的旅程。她唯一的目标，就是追寻魔蚀的源头，并找到彻底终结它的方法，以此挽救她日渐黯淡的家园。",
}
